Cause of death,From 65 to 69 years 2016,From 70 to 74 years 2016,75 years or over 2016,From 65 to 69 years 2017,From 70 to 74 years 2017,75 years or over 2017,From 65 to 69 years 2018,From 70 to 74 years 2018,75 years or over 2018,From 65 to 69 years 2019,From 70 to 74 years 2019,75 years or over 2019,From 65 to 69 years 2020,From 70 to 74 years 2020,75 years or over 2020,Total 2016,Total 2017,Total 2018,Total 2019,Total 2020
Chronic lower respiratory disease,0.2,0.3,4.1,0.2,0.3,4.6,0.1,0.3,4.2,0.1,0.3,4.2,0.1,0.3,3.6,617,770,669,670,620
Blood diseases,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,65,73,80,73,75
Osteo-muscular diseases,0.0,0.1,0.4,0.1,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.7,0.0,0.1,0.5,72,109,88,111,89
Skin and subcutaneous tissue diseases,0.2,0.3,2.9,0.3,0.4,2.9,0.1,0.3,3.2,0.2,0.2,3.0,0.2,0.3,2.7,463,541,521,494,476
Gastrointestinal diseases,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,26,33,38,31,33
Genitourinary diseases,0.1,0.2,2.2,0.1,0.2,2.4,0.0,0.2,1.8,0.1,0.2,2.1,0.1,0.2,2.1,337,410,301,348,372
Infectious diseases,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,7,7,6,8,41
Interstitial lung diseases (Interstitial pneumonia),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,3,2
Murders,0.0,0.0,2.1,0.1,0.1,2.7,0.0,0.1,2.6,0.1,0.2,2.8,0.1,0.1,2.4,295,436,408,446,396
Pneumonia,0.1,0.0,2.9,0.1,0.1,3.1,0.0,0.1,3.3,0.0,0.1,3.4,0.1,0.2,4.3,406,503,486,512,691
"Ill-defined symptoms, signs and conditions",0.0,0.1,0.2,0.1,0.1,0.2,0.0,0.0,0.1,0.0,0.1,0.2,0.0,0.0,0.2,37,50,31,36,37
Suicides,0.0,0.1,1.7,0.0,0.1,1.9,0.0,0.1,1.8,0.0,0.1,2.1,0.0,0.1,2.2,250,307,280,336,356
Tumors,3.2,3.8,18.7,2.5,3.5,16.5,2.5,3.6,17.9,2.4,3.7,17.4,2.2,3.4,17.0,3468,3409,3463,3433,3451
